movie_id,title,budget,revenue,runtime,release_month,release_year,release_dow,actor_credits,actor_net_to_date,producer_credits,producer_net_to_date,writer_credits,writer_net_to_date,director_credits,director_net_to_date,genre_count,language_count,target,net
72358,A Thousand Words,40000000,22044277,91,3,2012,2,19,1420243299,5,-45560998,1,155181299,5,36652303,2,1,0,-17955723
10428,Hackers,20000000,7563728,107,9,1995,3,0,0,0,0,0,0,0,0,4,4,0,-12436272
26486,The Last Shot,40000000,463730,90,9,2004,4,5,105918851,1,516222,0,0,0,0,2,1,0,-39536270
16320,Serenity,39000000,38869464,119,8,2005,3,0,0,1,8096053,0,0,0,0,4,2,0,-130536
20943,The Ugly Truth,38000000,205298907,96,7,2009,4,1,130259319,17,647312755,2,82921106,4,270327894,2,1,1,167298907
44865,The Grandmaster,3860000,64076736,130,1,2013,1,1,7271312,1,11786738,0,0,2,19058050,3,3,1,60216736
1957,Enough,38000000,51801187,114,5,2002,4,5,239470139,9,187795563,0,0,3,258395313,2,1,1,13801187
256961,Paul Blart: Mall Cop 2,38000000,107597242,94,4,2015,3,3,244258554,2,126574381,1,31239258,5,302851170,3,1,1,69597242
5852,Angel Eyes,53000000,29700000,102,5,2001,1,4,262770139,2,-49184462,0,0,1,38880016,3,1,0,-23300000
87421,Riddick,38000000,98337295,119,9,2013,0,8,806649500,2,64491480,2,11675412,3,49813030,3,1,1,60337295
68722,The Master,32000000,28258060,137,9,2012,4,6,177666007,2,44208711,0,0,4,83762108,1,1,0,-3741940
14324,Virgin Territory,38000000,5410749,93,12,2007,0,0,0,0,0,0,0,1,-7853917,4,2,0,-32589251
14325,The Express,40000000,9793496,130,10,2008,4,0,0,18,1537503893,0,0,4,44052338,1,1,0,-30206504
76494,What to Expect When You're Expecting,40000000,79700000,110,5,2012,3,8,1058277352,1,34307224,0,0,3,138891949,3,1,1,39700000
23742,Cop Out,30000000,55583804,107,2,2010,4,24,2598290073,1,-7207439,0,0,8,84550883,3,2,1,25583804
62837,Dolphin Tale,37000000,95404397,113,9,2011,4,8,394211943,1,63772522,1,-11005210,1,20144499,2,1,1,58404397
16911,The Inhabited Island,36500000,21834845,115,12,2008,3,0,0,0,0,0,0,0,0,4,1,0,-14665155
227735,Dolphin Tale 2,36000000,52424533,107,9,2014,4,9,452616340,4,201342864,0,0,2,78548896,2,1,1,16424533
222936,Aloha,37000000,26250020,105,5,2015,2,6,1262737430,29,1781450970,1,223552592,5,411441352,3,2,0,-10749980
48171,The Rite,37000000,96047633,114,1,2011,4,10,106326592,5,98449119,0,0,2,105158674,3,6,1,59047633
365222,Ip Man 3,36000000,156844753,105,12,2015,5,1,-17162326,0,0,0,0,0,0,3,4,1,120844753
22881,The Blind Side,29000000,309208309,129,11,2009,4,15,880859914,1,60180723,0,0,2,-63582997,1,1,1,280208309
10054,Spy Kids,35000000,147934180,88,3,2001,6,0,0,3,45509686,0,0,4,52346302,4,2,1,112934180
271718,Trainwreck,35000000,140795793,125,7,2015,4,0,0,3,5455891,0,0,4,312043523,1,1,1,105795793
11459,Sky High,35000000,86369815,100,7,2005,4,0,0,1,84230332,0,0,1,48535067,3,1,1,51369815
1273,TMNT,34000000,95608995,90,3,2007,4,2,29435354,1,53000000,0,0,0,0,4,1,1,61608995
13920,Radio,32000000,52277485,109,10,2003,4,3,-32651124,0,0,1,55597042,1,-14306109,1,1,1,20277485
325133,Neighbors 2: Sorority Rising,35000000,108758521,91,5,2016,2,9,914855664,4,343729137,1,101463226,4,399269922,1,1,1,73758521
140823,Saving Mr. Banks,35000000,112544580,125,11,2013,5,2,155736210,0,0,0,0,3,216625312,3,1,1,77544580
22949,Old Dogs,35000000,92219310,88,11,2009,1,17,1642469601,5,163580027,0,0,2,226830866,2,2,1,57219310
34806,The Back-Up Plan,35000000,77477008,106,4,2010,4,8,464927937,4,287632666,0,0,0,0,2,1,1,42477008
88794,J. Edgar,35000000,84606030,137,11,2011,2,12,1873278639,15,1122000787,1,34586584,17,1187398422,3,1,1,49606030
13515,Mirrors,35000000,72436439,110,8,2008,4,2,32784758,0,0,0,0,2,58208975,3,1,1,37436439
169,Predator 2,35000000,57120318,108,11,1990,1,0,0,7,410264990,0,0,1,14168359,3,1,1,22120318
321741,Concussion,35000000,50363790,123,11,2015,3,14,3652968095,12,1096342167,0,0,0,0,1,1,1,15363790
59965,Abduction,35000000,82087155,106,9,2011,3,1,19425966,4,123651382,0,0,6,346823337,3,1,1,47087155
98357,Broken City,56000000,19701164,109,1,2013,4,14,1194799158,21,1052507162,0,0,0,0,3,1,0,-36298836
268920,Hot Pursuit,35000000,51680201,87,5,2015,4,8,450435232,2,121235238,0,0,4,511692923,3,2,1,16680201
4515,Lions for Lambs,35000000,63215872,92,10,2007,0,6,172691506,2,129580271,0,0,3,132645968,4,1,1,28215872
18320,The Young Victoria,35000000,27409889,105,3,2009,2,0,0,1,2500000,0,0,0,0,3,2,0,-7590111
8967,The Tree of Life,32000000,54674226,139,5,2011,2,12,1426284362,3,262791155,1,660880,3,47323458,2,1,1,22674226
37498,Knock Off,35000000,10319915,91,9,1998,4,6,228370460,0,0,0,0,0,0,3,2,0,-24680085
144336,Sabotage,35000000,17508518,110,3,2014,4,20,2246978129,1,41126384,0,0,3,90663291,4,1,0,-17491482
13056,Punisher: War Zone,20500000,10089373,102,12,2008,4,0,0,13,392642176,0,0,0,0,2,2,0,-10410627
20763,Radio Flyer,35000000,4651977,114,2,1992,4,0,0,0,0,0,0,4,329223351,1,1,0,-30348023
9280,Femme Fatale,35000000,16838910,114,11,2002,2,0,0,0,0,1,25399000,9,514988537,3,3,0,-18161090
1969,Bandidas,35000000,10496317,93,1,2006,2,1,2192613,9,113092787,0,0,0,0,4,2,0,-24503683
239573,Unfinished Business,35000000,14431253,91,3,2015,3,6,511940699,1,84281051,0,0,1,25164106,1,1,0,-20568747
127493,Stolen,35000000,2106557,96,5,2012,3,23,1249301431,0,0,1,123076205,5,461459220,4,2,0,-32893443
12429,Ponyo,41677699,187479518,100,7,2008,5,0,0,1,132875308,0,0,3,603510858,2,1,1,145801819
18254,Reds,32000000,40382659,195,12,1981,4,0,0,0,0,0,0,0,0,2,5,1,8382659
71469,The Darkest Hour,30000000,64626786,89,12,2011,3,6,-1933816,1,20562924,0,0,0,0,4,1,1,34626786
7220,The Punisher,33000000,54700105,124,4,2004,3,2,9661064,10,366925996,0,0,0,0,3,1,1,21700105
72387,Safe,30000000,40346186,94,4,2012,0,10,224812506,13,1009291066,0,0,1,106706683,3,3,1,10346186
13460,Doomsday,30000000,22211426,108,3,2008,4,0,0,1,-10644631,0,0,1,50051053,3,1,0,-7788574
50647,Wanderlust,35000000,24159934,98,2,2012,3,3,53447256,0,0,1,-4463323,2,59917604,1,1,0,-10840066
9353,Nacho Libre,32000000,80197993,92,6,2006,4,1,96282949,0,0,1,907672,1,45718097,2,2,1,48197993
87567,The Big Wedding,35000000,21819348,90,4,2013,3,25,924487867,0,0,1,130372502,0,0,1,3,0,-13180652
45612,Source Code,32000000,147332697,93,3,2011,2,6,254044447,4,413019879,0,0,1,4760104,3,1,1,115332697
157841,The Young and Prodigious T.S. Spivet,33000000,9494789,105,10,2013,2,0,0,1,-19000000,1,-19000000,4,251681250,3,1,0,-23505211
11519,1941,35000000,31755742,113,12,1979,3,0,0,0,0,0,0,2,747442635,2,3,0,-3244258
124459,The Incredible Burt Wonderstone,30000000,27437881,100,3,2013,3,7,816524018,6,429803172,0,0,0,0,1,1,0,-2562119
32274,Cradle Will Rock,32000000,2899970,132,12,1999,4,0,0,1,28363635,0,0,1,28363635,1,1,0,-29100030
28,Apocalypse Now,31500000,89460381,153,8,1979,2,0,0,2,37362841,0,0,3,276429252,2,3,1,57960381
38073,Going the Distance,32000000,42045846,102,9,2010,2,8,293301672,2,180414308,0,0,0,0,3,1,1,10045846
302156,Criminal,31500000,14708696,113,4,2016,3,18,1053616102,9,733619360,0,0,1,-18030807,1,1,0,-16791304
11313,Hearts in Atlantis,31000000,24185781,101,9,2001,4,5,-14621876,0,0,0,0,2,9542248,2,1,0,-6814219
10559,Frequency,31000000,68106245,118,4,2000,4,2,27749570,0,0,0,0,0,0,4,1,1,37106245
296099,Vacation,31000000,104384188,99,7,2015,1,0,0,8,660235172,1,-2562119,0,0,1,1,1,73384188
72570,The Vow,30000000,196114570,104,2,2012,6,3,137280212,0,0,0,0,0,0,2,1,1,166114570
132363,The Butler,25000000,115922175,132,8,2013,4,3,58109490,5,1697071281,0,0,1,37536959,1,1,1,90922175
6557,27 Dresses,30000000,160259319,111,1,2008,3,0,0,8,436019617,0,0,1,102194847,2,1,1,130259319
18126,Hannah Montana: The Movie,35000000,155545279,102,4,2009,4,0,0,0,0,0,0,4,96038637,5,1,1,120545279
59967,Looper,30000000,47042000,118,9,2012,2,5,43455177,0,0,1,-14469236,1,-14469236,3,1,1,17042000
82696,Hope Springs,30000000,114281051,100,8,2012,1,12,1618078677,0,0,0,0,3,442081855,3,1,1,84281051
8292,Four Brothers,45000000,92374674,109,8,2005,3,7,352821460,0,0,0,0,5,299448663,2,2,1,47374674
59436,Midnight in Paris,30000000,151119219,94,5,2011,2,7,625236118,9,217118984,2,39345631,18,285228491,3,4,1,121119219
36593,The Naked Gun 33⅓: The Final Insult,30000000,51132598,83,3,1994,4,1,63930411,3,171560301,0,0,0,0,2,1,1,21132598
273481,Sicario,30000000,84025816,121,9,2015,3,1,-7590111,0,0,0,0,2,76430525,5,2,1,54025816
307081,Southpaw,30000000,91709827,123,6,2015,0,10,414836181,7,553509921,0,0,7,340303293,2,1,1,61709827
16871,Drag Me to Hell,30000000,90810892,99,3,2009,6,1,5657770,0,0,0,0,9,1923203911,2,4,1,60810892
59861,Larry Crowne,30000000,36160375,98,6,2011,3,20,5486716726,5,375881424,1,-8658984,1,32057416,3,1,1,6160375
184346,Deliver Us from Evil,30000000,87956618,118,7,2014,1,5,170537363,28,6334752999,0,0,3,353022766,3,1,1,57956618
48340,Sanctum,30000000,108609310,108,2,2011,3,1,159047763,0,0,0,0,0,0,2,1,1,78609310
14846,Little Black Book,35000000,22034832,111,8,2004,4,0,0,0,0,0,0,0,0,3,1,0,-12965168
9920,Ultraviolet,30000000,31070211,87,3,2006,4,4,153163868,0,0,0,0,1,-14640355,3,2,1,1070211
76640,The Last Stand,30000000,48330757,107,1,2013,5,19,2228647372,10,473025229,0,0,1,32226657,3,1,1,18330757
146238,Runner Runner,30000000,62616646,91,9,2013,1,13,940346399,1,47162162,0,0,1,45412898,3,1,1,32616646
9989,Antitrust,30000000,18195610,108,1,2001,4,1,3757163,2,17824377,0,0,1,52000000,3,1,0,-11804390
17186,Supercross,30000000,3252550,80,8,2005,1,0,0,0,0,0,0,1,-19437854,4,1,0,-26747450
13967,Miss Potter,30000000,35078241,92,12,2006,6,8,1351810242,5,98572231,0,0,1,224134910,3,1,1,5078241
254470,Pitch Perfect 2,29000000,287506194,115,5,2015,3,3,96458037,1,98350426,0,0,0,0,2,1,1,258506194
323676,The Boss,29000000,78636257,91,4,2016,3,1,80525432,6,599307378,0,0,1,80525432,1,1,1,49636257
24071,Mumford,28700000,4559569,112,9,1999,4,0,0,0,0,0,0,2,-30748000,3,1,0,-24140431
315664,Florence Foster Jenkins,29000000,48902953,110,5,2016,4,15,1914451037,2,7821474,0,0,9,199641308,2,1,1,19902953
9428,The Royal Tenenbaums,21000000,71441250,110,10,2001,4,4,172637463,8,625763361,0,0,2,1656122,2,2,1,50441250
2832,Identity,30000000,90259536,90,4,2003,4,7,51474444,7,512612165,0,0,3,57671155,2,1,1,60259536
13495,Alatriste,24000000,23321954,145,9,2006,4,3,35898981,0,0,0,0,0,0,1,1,0,-678046
5125,Rendition,27500000,24748670,120,9,2007,4,0,0,7,433947959,0,0,1,6879971,2,2,0,-2751330
63574,Joyful Noise,27500000,31157914,117,1,2012,4,3,14618976,0,0,0,0,1,-14789012,2,1,1,3657914
28355,Case 39,27000000,29000000,109,8,2009,3,4,271875998,9,422171817,0,0,0,0,3,1,1,2000000
56288,Spy Kids: All the Time in the World,27000000,85564310,89,8,2011,3,4,372176003,11,512951905,4,79370551,13,571699494,3,1,1,58564310
8944,What Just Happened,25000000,6673422,104,10,2008,4,22,2574171879,9,948042142,0,0,12,780552039,2,3,0,-18326578
41488,The Statement,27000000,1545064,120,12,2003,4,5,46795015,2,98260571,0,0,3,70617977,2,5,0,-25454936
2055,Open Range,22000000,68296293,139,8,2003,4,12,941011552,3,224795264,0,0,2,339835082,1,1,1,46296293
1551,Flatliners,26000000,61489265,115,8,1990,3,0,0,0,0,0,0,1,23722567,4,3,1,35489265
22894,Legion,26000000,67918658,100,1,2010,3,0,0,0,0,0,0,0,0,1,1,1,41918658
15028,Clockstoppers,26000000,38793283,94,3,2002,6,1,-982873,9,354132713,0,0,2,152000000,4,2,1,12793283
7445,Brothers,26000000,43318349,104,1,2009,1,4,1861981614,4,132702157,0,0,1,6442528,3,2,1,17318349
6466,Freddy vs. Jason,30000000,114908830,97,8,2003,4,5,170332827,1,12938065,0,0,2,-2879333,1,1,1,84908830
1497,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,25000000,78000000,88,3,1991,4,0,0,0,0,0,0,0,0,5,1,1,53000000
117,The Untouchables,25000000,76270454,119,6,1987,1,0,0,1,22592880,0,0,4,59085643,4,1,1,51270454
75174,The Grey,25000000,77278331,117,1,2012,3,9,1416093260,3,131987361,1,40103895,2,46237642,3,1,1,52278331
12620,The House Bunny,25000000,70442940,97,8,2008,4,2,229483298,5,154213099,1,37478166,1,-13052916,2,1,1,45442940
21724,Dance Flick,25000000,32092761,83,5,2009,4,0,0,2,113681596,0,0,0,0,3,1,1,7092761
278,The Shawshank Redemption,25000000,28341469,142,9,1994,4,1,-25061851,0,0,0,0,0,0,2,1,1,3341469
10431,War,25000000,40452643,103,8,2007,4,6,312929710,0,0,0,0,0,0,3,4,1,15452643
9352,EuroTrip,25000000,20796847,93,2,2004,4,0,0,0,0,0,0,0,0,1,5,0,-4203153
17170,"Bright Lights, Big City",25000000,16118077,107,4,1988,4,1,362109762,2,253699205,0,0,0,0,1,1,0,-8881923
15487,The Greatest Game Ever Played,25000000,15431177,120,9,2005,4,1,-160855,0,0,0,0,1,2110448,2,1,0,-9568823
43931,My Soul to Take,25000000,19829957,107,10,2010,4,0,0,2,72345348,1,84908830,8,479025638,4,1,0,-5170043
276907,Legend,25000000,42972994,131,9,2015,2,4,182270497,34,2239166374,3,109353196,4,155694613,2,1,1,17972994
8988,Stop-Loss,25000000,11207130,113,3,2008,4,3,-32146978,0,0,0,0,1,9540607,2,1,0,-13792870
17707,Brokedown Palace,25000000,13000000,100,8,1999,4,0,0,1,-9937594,0,0,0,0,2,2,0,-12000000
21338,Stone Cold,25000000,9286314,92,5,1991,4,0,0,1,7232628,0,0,1,13256975,3,1,0,-15713686
11699,The Bad Lieutenant: Port of Call - New Orleans,25000000,10589102,122,9,2009,4,18,1148188764,4,-31150100,0,0,1,-2822857,2,2,0,-14410898
48034,Little White Lies,25000000,48531470,154,10,2010,2,0,0,0,0,0,0,0,0,2,1,1,23531470
109091,The Counselor,25000000,71009334,117,10,2013,4,2,6008464,7,453414785,1,-26879733,13,1203354945,3,1,1,46009334
242166,Red Sky,25000000,91116,100,3,2014,2,0,0,0,0,0,0,1,-2270616,2,1,0,-24908884
174751,Jane Got a Gun,25000000,1397284,98,1,2016,4,5,573136350,1,-6617054,0,0,4,36620327,3,1,0,-23602716
184098,Think Like a Man Too,24000000,70181428,105,6,2014,4,0,0,3,183084314,1,84070507,5,442860167,2,1,1,46181428
177,The Fisher King,24000000,41895491,137,9,1991,0,0,0,4,112744977,0,0,3,36926675,2,1,1,17895491
10358,Zack and Miri Make a Porno,24000000,42105111,102,9,2008,3,2,263701361,5,67199081,2,16775451,7,66445772,1,1,1,18105111
20697,Ready to Rumble,24000000,12372410,107,4,2000,4,4,428787149,2,158403732,0,0,1,38294169,3,1,0,-11627590
20761,Play It to the Bone,24000000,8434146,124,12,1999,5,3,75392867,0,0,0,0,1,8854588,2,2,0,-15565854
43593,Piranha 3D,24000000,83188165,88,8,2010,4,1,-20982604,2,40623240,1,14706120,3,95645414,2,1,1,59188165
40688,Meet the Deedles,24000000,4562146,93,3,1998,4,0,0,0,0,0,0,0,0,3,1,0,-19437854
41283,Faster,24000000,23081726,98,11,2010,1,9,310446773,2,133176672,0,0,2,52807298,4,1,0,-918274
19908,Zombieland,23600000,102391382,88,10,2009,2,1,7664377,3,71889503,0,0,0,0,2,1,1,78791382
37137,The Naked Gun 2½: The Smell of Fear,23000000,86930411,85,6,1991,4,0,0,2,107629890,0,0,0,0,2,1,1,63930411
152601,Her,23000000,47351251,126,12,2013,2,7,173924067,4,355116832,1,97224271,3,23751562,3,1,1,24351251
10866,Joy Ride,23000000,36642838,97,10,2001,4,1,243649,2,247722565,0,0,1,10921898,3,1,1,13642838
227707,The Adventurer: The Curse of the Midas Box,25000000,6399,99,12,2013,3,0,0,0,0,0,0,0,0,3,1,0,-24993601
70435,Haywire,23000000,33372606,93,11,2011,6,0,0,0,0,0,0,12,1332439176,2,2,1,10372606
256917,The Water Diviner,22500000,15520023,112,12,2014,3,12,1091550661,2,-15480702,0,0,0,0,2,4,0,-6979977
2176,The Glass House,30000000,23619609,106,9,2001,4,1,-4154873,6,362126175,0,0,0,0,2,2,0,-6380391
270487,"Hail, Caesar!",22000000,63647656,106,2,2016,4,4,15422179,8,661033245,4,203033569,10,688291647,3,1,1,41647656
19366,Josie and the Pussycats,22000000,14252830,98,4,2001,4,0,0,0,0,1,15605015,1,15605015,2,1,0,-7747170
17709,Dudley Do-Right,22000000,9818792,77,8,1999,4,2,124726277,5,584517400,0,0,3,237361916,3,1,0,-12181208
11661,Joyeux Noël,22000000,17709155,116,11,2005,2,0,0,1,2733256,0,0,0,0,5,4,0,-4290845
9473,"South Park: Bigger, Longer & Uncut",21000000,52037603,81,6,1999,2,1,-372713,1,-372713,1,-372713,1,-372713,3,1,1,31037603
1499,Teenage Mutant Ninja Turtles III,21000000,42000000,96,3,1993,2,1,53000000,0,0,0,0,0,0,6,1,1,21000000
7341,The Rage: Carrie 2,21000000,17762705,104,3,1999,3,0,0,1,11000000,1,-12436272,0,0,3,1,0,-3237295
19255,Away We Go,17000000,14899417,98,6,2009,4,0,0,0,0,0,0,4,507413770,3,1,0,-2100583
10187,Swing Vote,21000000,17600000,120,8,2008,4,13,987307845,6,724019420,0,0,0,0,2,1,0,-3400000
31005,Moonlight Mile,21000000,10011050,117,9,2002,0,2,-12727168,4,546145286,0,0,2,381613308,2,2,0,-10988950
44857,Molly,21000000,17396,102,10,1999,4,0,0,1,-17770689,0,0,0,0,3,1,0,-20982604
16363,The Best Little Whorehouse in Texas,35000000,69701637,114,7,1982,4,0,0,0,0,0,0,0,0,1,1,1,34701637
840,Close Encounters of the Third Kind,20000000,303788635,135,11,1977,2,1,139223000,0,0,0,0,1,463654000,2,4,1,283788635
10678,Bringing Down the House,20000000,132675402,105,3,2003,4,5,11366058,0,0,1,30227069,2,89955598,1,2,1,112675402
16290,Jackass 3D,20000000,117224271,94,10,2010,4,3,181864700,2,121061024,0,0,2,121061024,3,2,1,97224271
226486,Tammy,20000000,100525432,97,7,2014,2,0,0,3,254184356,0,0,0,0,1,1,1,80525432
273895,Selma,20000000,66787908,127,12,2014,3,1,36806,1,15226144,0,0,1,36806,2,1,1,46787908
9963,Premonition,20000000,84146832,96,2,2007,3,12,514232509,0,0,0,0,0,0,3,1,1,64146832
272878,Max,20000000,43967255,111,6,2015,4,1,-5986278,7,2456563856,1,-2716629,2,117052869,3,1,1,23967255
9760,Epic Movie,20000000,86865564,86,1,2007,3,2,9255071,5,194913177,0,0,1,28548426,3,1,1,66865564
314365,Spotlight,20000000,88346473,128,11,2015,4,1,55464861,13,384333930,0,0,1,8179814,3,1,1,68346473
33644,How Stella Got Her Groove Back,20000000,37672350,124,8,1998,4,1,24100956,0,0,0,0,0,0,3,1,1,17672350
40264,Vampires Suck,20000000,80547866,82,8,2010,2,0,0,2,43756115,1,66865564,4,139170105,2,2,1,60547866
10139,Milk,20000000,54586584,128,11,2008,2,7,267163185,5,897169962,0,0,5,251888748,2,1,1,34586584
55465,A Very Harold & Kumar Christmas,19000000,35387212,108,11,2011,4,0,0,1,14936908,0,0,0,0,1,1,1,16387212
617,Wild Things,20000000,67200000,108,3,1998,4,2,19051127,0,0,0,0,0,0,3,1,1,47200000
48289,The Debt,20000000,45636368,113,4,2010,6,2,176338172,7,136236796,0,0,2,269430689,2,3,1,25636368
17182,Eye for an Eye,20000000,26792700,101,1,1996,4,0,0,0,0,0,0,1,41185053,2,4,1,6792700
38303,You Again,20000000,32005248,105,9,2010,4,1,-8092315,0,0,0,0,3,196073690,2,1,1,12005248
107985,The World's End,20000000,46089287,109,7,2013,3,3,117613166,30,2104675123,0,0,3,82277725,3,1,1,26089287
10115,Stick It,20000000,30399714,105,4,2006,4,6,87955863,0,0,0,0,0,0,2,1,1,10399714
25132,Shorts,40000000,28972508,89,8,2009,4,0,0,8,426402685,3,90398043,11,571399087,2,1,0,-11027492
328387,Nerve,20000000,83707310,96,7,2016,2,4,59901463,0,0,0,0,2,338521810,3,1,1,63707310
13596,My Best Friend's Girl,20000000,36620508,101,9,2008,4,2,60561037,0,0,0,0,2,-13789708,2,1,1,16620508
226857,Endless Love,20000000,34077920,103,2,2014,2,3,104596271,1,138965010,2,-353010,2,-353010,2,1,1,14077920
61012,Silent Hill: Revelation 3D,20000000,52302796,94,10,2012,2,0,0,2,46526414,0,0,0,0,3,1,1,32302796
18357,The Country Bears,20000000,16988996,88,7,2002,4,1,135926552,0,0,0,0,0,0,3,1,0,-3011004
15644,Paparazzi,20000000,16605763,84,9,2004,4,0,0,4,797322195,0,0,0,0,3,2,0,-3394237
4597,Armored,20000000,22942221,88,12,2009,4,1,62511123,0,0,0,0,0,0,4,2,1,2942221
81796,Lockout,20000000,32204030,95,4,2012,3,4,67563371,0,0,2,-2559447,0,0,3,1,1,12204030
17134,12 Rounds,20000000,17280326,108,3,2009,3,1,2165608,2,420718292,0,0,12,311623333,4,2,0,-2719674
146198,Triple 9,20000000,12639297,115,2,2016,4,4,-20461088,0,0,0,0,2,-1316002,2,1,0,-7360703
171274,Inherent Vice,20000000,11110975,148,12,2014,3,8,198275318,3,40466771,1,-3741940,5,80020168,5,1,0,-8889025
14582,Passchendaele,20000000,4453327,114,10,2008,4,1,-3254130,1,-5155021,0,0,1,-3254130,4,2,0,-15546673
14914,Flash of Genius,20000000,4504111,119,9,2008,6,0,0,9,566278936,0,0,0,0,1,1,0,-15495889
77948,The Cold Light of Day,20000000,16863583,93,4,2012,2,0,0,0,0,0,0,0,0,2,2,0,-3136417
21755,The Brothers Bloom,20000000,5530764,114,9,2008,1,0,0,0,0,0,0,0,0,4,4,0,-14469236
334531,My All American,20000000,2246000,118,11,2015,4,6,192114799,6,261778741,0,0,0,0,1,1,0,-17754000
19457,The Yards,20000000,2282710,115,4,2000,3,3,32264937,1,35541667,0,0,0,0,4,2,0,-17717290
112937,The Oogieloves in the Big Balloon Adventure,20000000,1065907,88,8,2012,2,1,-15054400,0,0,0,0,0,0,1,1,0,-18934093
13688,CJ7,20000000,47300771,86,1,2008,2,1,80914445,0,0,0,0,1,80914445,5,1,1,27300771
44638,The Tempest,20000000,346594,110,12,2010,4,4,177120689,0,0,0,0,2,28665617,2,1,0,-19653406
199373,The Frozen Ground,27220000,5496951,105,7,2013,3,25,1666586916,0,0,0,0,0,0,2,1,0,-21723049
11247,A Cinderella Story,19000000,70067909,95,7,2004,5,1,38534455,2,52484538,0,0,0,0,1,3,1,51067909
105,Back to the Future,19000000,381109762,116,7,1985,2,0,0,0,0,1,-3244258,0,0,4,1,1,362109762
203833,The Book Thief,19000000,76086711,131,11,2013,4,4,52326726,6,2399477145,1,59047633,0,0,1,2,1,57086711
23082,The Invention of Lying,18500000,31912793,100,9,2009,6,1,9843245,2,174044353,0,0,0,0,3,2,1,13412793
195589,Neighbors,18000000,268157400,96,5,2014,3,8,664698264,2,125229105,0,0,3,149112522,1,1,1,250157400
218043,Left Behind,16000000,19682924,110,10,2014,4,27,1643229334,0,0,0,0,0,0,3,1,1,3682924
302688,My Big Fat Greek Wedding 2,18000000,88923251,94,3,2016,2,0,0,6,382041799,2,-2498609,4,178591949,3,1,1,70923251
160588,Blue Jasmine,18000000,99206215,98,7,2013,3,6,228426518,10,338238203,4,216709731,20,462592591,2,1,1,81206215
28665,Fame,18000000,80227619,107,1,2009,3,0,0,15,570524559,0,0,0,0,4,1,1,62227619
321697,Steve Jobs,30000000,34441873,122,10,2015,4,3,52017798,2,21954489,0,0,7,561150674,2,1,1,4441873
146227,Getaway,18000000,10501938,90,8,2013,3,9,95572901,3,-7341687,0,0,1,16443277,2,1,0,-7498062
68924,The Ice Storm,18000000,8038061,112,9,1997,5,2,55426569,0,0,0,0,1,118500000,1,1,0,-9961939
22102,Troop Beverly Hills,18000000,7190505,105,3,1989,2,0,0,0,0,0,0,0,0,3,1,0,-10809495
13809,RockNRolla,18000000,25739015,114,9,2008,3,0,0,0,0,1,73557872,3,66704086,3,2,1,7739015
10017,The Wraith,2700000,3500000,93,11,1986,4,0,0,0,0,0,0,0,0,5,1,1,800000
31166,I Come with the Rain,18000000,627422,114,5,2009,3,6,216009631,0,0,0,0,0,0,2,1,0,-17372578
69848,One Man's Hero,18000000,229311,121,8,1999,0,2,171327713,0,0,0,0,0,0,4,1,0,-17770689
332411,I Am Wrath,18000000,309608,92,4,2016,3,20,1040564303,0,0,0,0,5,616441065,4,1,0,-17690392
8363,Superbad,20000000,121463226,113,8,2007,4,0,0,4,294315398,0,0,0,0,1,1,1,101463226
1933,The Others,17000000,207765056,101,8,2001,3,2,127997948,0,0,0,0,0,0,4,2,1,190765056
21765,Good Boy!,17000000,45312217,87,10,2003,4,1,16628981,0,0,0,0,0,0,3,1,1,28312217
146304,The Best Man Holiday,17000000,71625195,123,11,2013,4,1,15563727,5,301892604,2,34224565,6,88986737,1,1,1,54625195
7516,Smokin' Aces,17000000,57103895,109,12,2006,5,3,137960304,17,1012078559,0,0,1,6133747,4,1,1,40103895
2752,40 Days and 40 Nights,17000000,95092667,94,3,2002,4,1,80989651,6,357957004,0,0,1,-47781920,2,1,1,78092667
13960,ATL,20000000,21170563,105,3,2006,4,0,0,2,296870125,0,0,0,0,1,1,1,1170563
16028,They,17000000,16140842,89,11,2002,4,0,0,2,48022714,0,0,1,37189039,2,1,0,-859158
26390,Brooklyn's Finest,17000000,29536299,133,1,2009,4,8,186233081,0,0,0,0,4,99410616,3,1,1,12536299
16988,How She Move,17000000,8607815,94,1,2008,4,0,0,0,0,0,0,0,0,1,1,0,-8392185
7304,Running Scared,17000000,9500000,122,1,2006,4,5,244111910,1,16915761,0,0,1,7131455,4,2,0,-7500000
2989,Roar,17000000,2000000,102,11,1981,3,0,0,0,0,0,0,0,0,2,1,0,-15000000
79694,The Apparition,17000000,9627492,82,8,2012,3,0,0,0,0,0,0,0,0,2,1,0,-7372508
10673,Wall Street,15000000,43848069,126,12,1987,3,1,800000,0,0,1,-3000000,2,129530565,2,1,1,28848069
8467,Dumb and Dumber,16000000,247275374,107,12,1994,4,2,420800803,0,0,0,0,0,0,1,1,1,231275374
74643,The Artist,15000000,133432856,100,5,2011,6,0,0,1,35649600,0,0,0,0,3,1,1,118432856
13788,The Unborn,16000000,76514050,87,1,2009,4,0,0,3,160514058,3,251098928,1,63905366,3,2,1,60514050
83666,Moonrise Kingdom,16000000,68263166,94,5,2012,2,26,2637538839,22,1532048784,1,6471023,5,43376798,3,1,1,52263166
