movie_id,title,name,credits,net_to_date
6557,27 Dresses,Robert F. Newmyer,0,0
270487,"Hail, Caesar!",Robert Graf,1,21935319
86829,Inside Llewyn Davis,Robert Graf,0,0
10395,Wolf,Robert Greenhut,1,34251425
9716,Everyone Says I Love You,Robert Greenhut,2,95263182
703,Annie Hall,Robert Greenhut,0,0
5123,August Rush,Robert Greenhut,3,109863182
26390,Brooklyn's Finest,Robert Greenhut,4,150985208
629,The Usual Suspects,Robert Jones,0,0
11162,The Merchant of Venice,Robert Jones,2,85295612
16608,The Proposition,Robert Jones,5,133881722
1985,The Constant Gardener,Robert Jones,4,76415052
11109,Vera Drake,Robert Jones,3,74061197
5279,Gosford Park,Robert Jones,1,17341568
16888,The Ladies Man,Robert K. Weiss,0,0
9292,Hudson Hawk,Robert Kraft,0,0
1577,Resident Evil: Apocalypse,Robert Kulzer,1,69984862
1576,Resident Evil,Robert Kulzer,0,0
9778,Serendipity,Robert L. Levy,0,0
9495,The Crow,Robert L. Rosen,0,0
11186,Child's Play 2,Robert Latham Brown,0,0
9573,Blood Work,Robert Lorenz,0,0
23169,Remember Me,Robert Pattinson,0,0
755,From Dusk Till Dawn,Robert Rodriguez,0,0
6466,Freddy vs. Jason,Robert Shaye,1,37106245
10559,Frequency,Robert Shaye,0,0
9678,Little Nicky,Robert Simonds,0,0
10067,The Shaggy Dog,Robert Simonds,1,-21729609
12106,The Quick and the Dead,Robert Tapert,0,0
9624,On Deadly Ground,Robert Watts,0,0
39254,Real Steel,Robert Zemeckis,2,74264152
9059,Tales from the Crypt: Demon Knight,Robert Zemeckis,0,0
9297,Monster House,Robert Zemeckis,1,9089146
70160,The Hunger Games,Robin Bissell,0,0
19316,Saving Face,Robin O'Hara,0,0
13816,Idlewild,Robin O'Hara,1,-1230295
5178,The Good Heart,Robin O'Hara,2,-3560381
11137,The Prince & Me,Robin Schorr,0,0
17610,Year One,Rodney Rothman,0,0
26388,Buried,Rodrigo Cortés,0,0
2310,Beowulf,Roger Avary,0,0
10115,Stick It,Roger Birnbaum,2,191223216
10069,Stay Alive,Roger Birnbaum,1,173118121
9741,Unbreakable,Roger Birnbaum,0,0
12797,Ghost Town,Roger Birnbaum,6,468115801
72559,G.I. Joe: Retaliation,Roger Birnbaum,7,477959046
8909,Wanted,Roger Birnbaum,4,305026729
12177,The Love Guru,Roger Birnbaum,5,488296737
8645,The Happening,Roger Birnbaum,3,201622930
13282,Death Race 2000,Roger Corman,0,0
8869,Eight Legged Freaks,Roland Emmerich,1,105294342
2024,The Patriot,Roland Emmerich,0,0
14161,2012,Roland Emmerich,2,112016653
9839,Beyond Borders,Roland Pellegrino,0,0
11908,Hatchet,Roman Kindrachuk,0,0
12257,Home Fries,Romi Lassally,0,0
7874,Black Snake Moan,Ron Schmidt,0,0
37056,Letters to Juliet,Ron Schmidt,1,-4096154
33644,How Stella Got Her Groove Back,Ronald Bass,0,0
12159,What Dreams May Come,Ronald Bass,1,17672350
11648,Must Love Dogs,Ronald G. Smith,0,0
297,Meet Joe Black,Ronald L. Schwary,0,0
9800,Philadelphia,Ronald M. Bozman,0,0
9890,The Stepford Wives,Ronald M. Bozman,1,180678440
44638,The Tempest,Ronald M. Bozman,2,192678440
180,Minority Report,Ronald Shusett,1,93931801
348,Alien,Ronald Shusett,0,0
22600,Gangster's Paradise: Jerusalema,Ronnie Apteker,0,0
2652,Hard Candy,Rosanne Korenberg,0,0
49948,Fantasia 2000,Roy Edward Disney,0,0
421,The Life Aquatic with Steve Zissou,Rudd Simmons,0,0
12109,It's All Gone Pete Tong,Rupert Preston,0,0
1619,The Way of the Gun,Russell D. Markowitz,0,0
24438,Did You Hear About the Morgans?,Ryan Kavanaugh,0,0
138697,Don Jon,Ryan Kavanaugh,2,123280250
27573,The Bounty Hunter,Ryan Kavanaugh,1,27280250
9557,Boat Trip,Sabine de Mardt,0,0
16281,Creepshow,Salah M. Hassanein,0,0
8408,Day of the Dead,Salah M. Hassanein,1,13028755
18292,George Washington,Sam Froelich,0,0
47889,Ruby in Paradise,Sam Gowan,0,0
23685,Monkeybone,Sam Hamm,0,0
83666,Moonrise Kingdom,Sam Hoffman,0,0
7979,The Kite Runner,Sam Mendes,0,0
236751,Heaven is for Real,Sam Mercer,2,603680907
745,The Sixth Sense,Sam Mercer,0,0
2067,Mission to Mars,Sam Mercer,1,632806292
77883,The Possession,Sam Raimi,1,29050000
764,The Evil Dead,Sam Raimi,0,0
10132,Talk Radio,Sam Strangis,0,0
51588,Prom,Samson Mucke,0,0
11191,Mystic Pizza,Samuel Goldwyn Jr.,0,0
1427,Perfume: The Story of a Murderer,Samuel Hadida,0,0
11033,Dressed to Kill,Samuel Z. Arkoff,0,0
10317,Our Brand Is Crisis,Sandra Bullock,0,0
326,Snakes on a Plane,Sandra Rabins,0,0
37003,U2 3D,Sandy Climan,0,0
10160,A Nightmare on Elm Street 5: The Dream Child,Sara Risher,1,65500000
10131,A Nightmare on Elm Street 4: The Dream Master,Sara Risher,0,0
102651,Maleficent,Sarah Bradshaw,0,0
64720,Take Shelter,Sarah Green,0,0
863,Toy Story 2,Sarah McArthur,0,0
14462,The Manchurian Candidate,Scott Aversano,0,0
82507,Sinister,Scott Derrickson,0,0
300671,13 Hours: The Secret Soldiers of Benghazi,Scott Gardenhour,1,61175291
134374,Pain & Gain,Scott Gardenhour,0,0
335778,Risen,Scott Holroyd,0,0
2054,Mr. Holland's Opus,Scott Kroopf,0,0
2787,Pitch Black,Scott Kroopf,1,75282604
98357,Broken City,Scott Lambert,0,0
114150,Pitch Perfect,Scott Niemeyer,3,132746069
14536,New in Town,Scott Niemeyer,2,111735252
254470,Pitch Perfect 2,Scott Niemeyer,4,231096495
1257,Because I Said So,Scott Niemeyer,1,81196419
11804,White Noise,Scott Niemeyer,0,0
7345,There Will Be Blood,Scott Rudin,5,282323445
3989,Team America: World Police,Scott Rudin,2,66526868
1551,Flatliners,Scott Rudin,0,0
24803,Julie & Julia,Scott Rudin,6,334532156
2288,Closer,Scott Rudin,3,85434290
9473,"South Park: Bigger, Longer & Uncut",Scott Rudin,1,35489265
1165,The Queen,Scott Rudin,4,173939317
60308,Moneyball,Scott Rudin,7,424072655
9802,The Rock,Sean Connery,1,4948240
9096,Medicine Man,Sean Connery,0,0
8698,The League of Extraordinary Gentlemen,Sean Connery,2,265010861
11775,Intolerable Cruelty,Sean Daniel,2,-20972734
10632,The Hunted,Sean Daniel,1,-206742
10615,Pootie Tang,Sean Daniel,0,0
8849,Alfie,Sean Daniel,3,38968081
11470,Jason X,Sean S. Cunningham,0,0
29146,Charly,Selig J. Seligman,0,0
1391,Y Tu Mamá También,Sergio Aguero,0,0
4951,10 Things I Hate About You,Seth Jaret,0,0
4964,Knocked Up,Seth Rogen,0,0
20829,Funny People,Seth Rogen,3,365164587
8363,Superbad,Seth Rogen,1,189076518
10189,Pineapple Express,Seth Rogen,2,290539744
82525,Savages,Shane Salerno,0,0
9766,Gridiron Gang,Shane Stanley,0,0
18065,Next Day Air,Shaun Livingston,0,0
503,Poseidon,Sheila Allen,0,0
8953,Steamboy,Shigeru Watanabe,0,0
10253,Dragon Wars: D-War,Shim Hyung-Rae,0,0
79,Hero,Shoufang Dou,0,0
1880,Red Dawn,Sidney Beckerman,0,0
8338,Blindness,Simon Channing Williams,0,0
10008,An American Haunting,Simon Franks,1,-8358212
9613,Spider,Simon Franks,0,0
31246,From Justin to Kelly,Simon Fuller,0,0
72331,Abraham Lincoln: Vampire Hunter,Simon Kinberg,0,0
52520,Underworld: Awakening,Skip Williamson,1,73708457
277,Underworld,Skip Williamson,0,0
27936,Micmacs,Souad Lamriki,0,0
25066,Tales from the Hood,Spike Lee,0,0
176,Saw,Stacey Testro,0,0
8247,Jumper,Stacy Maes,0,0
1930,The Amazing Spider-Man,Stan Lee,10,3076058885
166424,Fantastic Four,Stan Lee,17,7766096998
1927,Hulk,Stan Lee,0,0
10195,Thor,Stan Lee,8,1477174357
99861,Avengers: Age of Ultron,Stan Lee,15,6251381339
1724,The Incredible Hulk,Stan Lee,6,1039528952
9947,Elektra,Stan Lee,2,172265846
1979,Fantastic 4: Rise of the Silver Surfer,Stan Lee,4,435306967
102899,Ant-Man,Stan Lee,16,7376785033
24428,The Avengers,Stan Lee,9,1776500975
1726,Iron Man,Stan Lee,5,594354730
36668,X-Men: The Last Stand,Stan Lee,3,185947412
36648,Blade: Trinity,Stan Lee,1,108360480
118340,Guardians of the Galaxy,Stan Lee,14,5648052710
10138,Iron Man 2,Stan Lee,7,1053241026
100402,Captain America: The Winter Soldier,Stan Lee,13,5103286138
68721,Iron Man 3,Stan Lee,11,3613274742
271110,Captain America: Civil War,Stan Lee,18,7814074594
76338,Thor: The Dark World,Stan Lee,12,4628714736
256591,Focus,Stan Wlodkowski,0,0
377,A Nightmare on Elm Street,Stanley Dudelson,0,0
10014,A Nightmare on Elm Street Part 2: Freddy's Revenge,Stanley Dudelson,1,23704513
1544,Imagine Me & You,Stefan Arndt,0,0
84329,Robot & Frank,Stefan Sonnenfeld,0,0
48231,A Dangerous Method,Stephan Mallmann,0,0
16112,The Adventures of Elmo in Grouchland,Stephanie Allain,0,0
84892,The Perks of Being a Wallflower,Stephen Chbosky,0,0
10705,Henry V,Stephen Evans,0,0
241254,The Prince,Stephen J. Eads,0,0
9647,Scrooged,Stephen J. Roth,0,0
17622,Fifty Dead Men Walking,Stephen Margolis,0,0
23483,Kick-Ass,Stephen Marks,1,65560026
2270,Stardust,Stephen Marks,0,0
3981,What Women Want,Stephen McEveety,2,209626121
2112,Payback,Stephen McEveety,1,138000000
12586,Bella,Stephen McEveety,3,513737828
197,Braveheart,Stephen McEveety,0,0
512,Scoop,Stephen Tenenbaum,2,-12300434
2779,The Curse of the Jade Scorpion,Stephen Tenenbaum,0,0
10739,Anything Else,Stephen Tenenbaum,1,-7503478
8545,Little Voice,Stephen Woolley,0,0
17186,Supercross,Steve Boyum,0,0
12404,Me and Orson Welles,Steve Christian,1,-4049998
5072,Severance,Steve Christian,0,0
50546,Just Go with It,Steve Koren,0,0
257344,Pixels,Steve Koren,2,218413017
232672,Blended,Steve Koren,1,134918407
9353,Nacho Libre,Steve Nicolaides,1,96282949
1584,School of Rock,Steve Nicolaides,0,0
310,Bruce Almighty,Steve Oedekerk,0,0
944,Lethal Weapon 4,Steve Perry,2,82019244
10135,Road House,Steve Perry,0,0
2320,Executive Decision,Steve Perry,1,15050028
13809,RockNRolla,Steve Richards,1,21846082
22832,Ninja Assassin,Steve Richards,2,29585097
11377,House on Haunted Hill,Steve Richards,0,0
82505,House at the End of the Street,Steve Samuels,1,-5245102
7510,Running with Scissors,Steve Samuels,0,0
73,American History X,Steve Tisch,0,0
107,Snatch,Steve Tisch,1,3875127
82696,Hope Springs,Steve Tisch,2,77432999
10163,The Lawnmower Man,Steven A. Lane,1,16985893
11298,The Howling,Steven A. Lane,0,0
20697,Ready to Rumble,Steven Reuther,1,165676146
754,Face/Off,Steven Reuther,0,0
11983,Proof of Life,Steven Reuther,2,154048556
12508,Rock Star,Steven Reuther,3,151809561
298312,The Visit,Steven Schneider,2,193398916
104755,The Lords of Salem,Steven Schneider,1,193733034
23827,Paranormal Activity,Steven Schneider,0,0
3291,"Good Night, and Good Luck.",Steven Soderbergh,0,0
71859,We Need to Talk About Kevin,Steven Soderbergh,1,47600000
6488,Arachnophobia,Steven Spielberg,6,993941654
1598,Cape Fear,Steven Spielberg,7,1016149834
135397,Jurassic World,Steven Spielberg,25,7453474732
1656,The Legend of Zorro,Steven Spielberg,18,3832822221
165,Back to the Future Part II,Steven Spielberg,3,505931864
11904,Young Sherlock Holmes,Steven Spielberg,2,504192864
1858,Transformers,Steven Spielberg,19,3900222286
808,Shrek,Steven Spielberg,15,2830813391
196,Back to the Future Part III,Steven Spielberg,4,797931864
41154,Men in Black 3,Steven Spielberg,23,6173042859
91314,Transformers: Age of Extinction,Steven Spielberg,24,6572069635
11618,The Haunting,Steven Spielberg,14,2819624486
8656,Deep Impact,Steven Spielberg,12,2598871299
9342,The Mask of Zorro,Steven Spielberg,13,2664335963
331,Jurassic Park III,Steven Spielberg,16,3255222609
105,Back to the Future,Steven Spielberg,1,142083102
13027,Eagle Eye,Steven Spielberg,20,4459932066
607,Men in Black,Steven Spielberg,11,2099480760
608,Men in Black II,Steven Spielberg,17,3531003418
38356,Transformers: Dark of the Moon,Steven Spielberg,22,5244295863
8839,Casper,Steven Spielberg,9,1459081042
664,Twister,Steven Spielberg,10,1697009236
888,The Flintstones,Steven Spielberg,8,1163449834
8373,Transformers: Revenge of the Fallen,Steven Spielberg,21,4557998635
927,Gremlins,Steven Spielberg,0,0
928,Gremlins 2: The New Batch,Steven Spielberg,5,1002459447
45145,Johnny Suede,Steven Starr,0,0
77948,The Cold Light of Day,Steven Zaillian,1,142617430
65754,The Girl with the Dragon Tattoo,Steven Zaillian,0,0
345003,10 Days in a Madhouse,Strathford Hamilton,0,0
9620,Paycheck,Stratton Leopold,0,0
1995,Lara Croft: Tomb Raider,Stuart Baird,0,0
16620,La Bamba,Stuart Benjamin,0,0
57876,Area 51,Stuart Ford,2,36146492
102362,Dead Man Down,Stuart Ford,0,0
77951,Walking With Dinosaurs,Stuart Ford,1,-10400026
9089,Home for the Holidays,Stuart Kleinman,0,0
2832,Identity,Stuart M. Besser,2,31496770
11812,The Sweetest Thing,Stuart M. Besser,1,5800000
12158,Vampire in Brooklyn,Stuart M. Besser,0,0
136797,Need for Speed,Stuart M. Besser,3,91756306
451,Leaving Las Vegas,Stuart Reynolds ,0,0
296096,Me Before You,Sue Baden-Powell,1,171140700
68724,Elysium,Sue Baden-Powell,0,0
113464,Inchon,Sun Myung Moon,0,0
11622,Blast from the Past,Sunil Perkash,0,0
20504,The Book of Eli,Susan Downey,1,785148
5236,Kiss Kiss Bang Bang,Susan Downey,0,0
41733,Due Date,Susan Downey,2,77892903
167,K-PAX,Susan G. Pollock,0,0
9360,Anaconda,Susan Ruskin,0,0
131631,The Hunger Games: Mockingjay - Part 1,Suzanne Collins,0,0
1213,The Talented Mr. Ripley,Sydney Pollack,1,118500000
179,The Interpreter,Sydney Pollack,3,204972389
4584,Sense and Sensibility,Sydney Pollack,0,0
4942,Leatherheads,Sydney Pollack,5,279699510
8198,The Quiet American,Sydney Pollack,2,207298265
1123,Catch a Fire,Sydney Pollack,4,287917312
187017,22 Jump Street,Tania Landau,0,0
10550,Ballistic: Ecks vs. Sever,Tarak Ben Ammar,0,0
57201,The Lone Ranger,Ted Elliott,0,0
122081,Spring Breakers,Ted Field,6,155016716
10065,The Amityville Horror,Ted Field,3,27451250
23706,All About Steve,Ted Field,4,116498381
23082,The Invention of Lying,Ted Field,5,141603923
2789,The Chronicles of Riddick,Ted Field,2,16678517
16028,They,Ted Field,1,17537675
1649,Bill & Ted's Bogus Journey,Ted Field,0,0
22947,Up in the Air,Ted Griffin,0,0
470,21 Grams,Ted Hope,0,0
50837,Martha Marcy May Marlene,Ted Hope,1,40427839
849,Krull,Ted Mann,0,0
10445,Shadowlands,Terence A. Clegg,0,0
955,Mission: Impossible II,Terence Chang,0,0
834,Underworld: Evolution,Terry McKay,1,125216468
8643,The Exorcism of Emily Rose,Terry McKay,0,0
9335,Transporter 2,Terry Miller,0,0
1865,Pirates of the Caribbean: On Stranger Tides,Terry Rossio,0,0
11798,This Is England,Tessa Ross,1,42027970
42188,Never Let Me Go,Tessa Ross,5,86170182
1523,The Last King of Scotland,Tessa Ross,0,0
7980,The Lovely Bones,Tessa Ross,4,57644596
59678,Attack the Block,Tessa Ross,9,111124533
13092,How to Lose Friends & Alienate People,Tessa Ross,3,67358297
8321,In Bruges,Tessa Ross,2,47824514
245700,Mr. Turner,Tessa Ross,12,272160945
86838,Seven Psychopaths,Tessa Ross,10,100738684
49020,Submarine,Tessa Ross,8,108442596
76203,12 Years a Slave,Tessa Ross,11,105160945
264644,Room,Tessa Ross,14,305217385
264660,Ex Machina,Tessa Ross,13,283347971
44115,127 Hours,Tessa Ross,6,80625414
44009,Another Year,Tessa Ross,6,80625414
15582,Teen Wolf Too,Thomas Coleman,0,0
32657,Percy Jackson & the Olympians: The Lightning Thief,Thomas M. Hammel,0,0
11170,We Are Marshall,Thomas Tull,2,6861098
9988,Beerfest,Thomas Tull,1,5181129
13183,Watchmen,Thomas Tull,3,-14593538
23629,Sucker Punch,Thomas Tull,4,40665445
9906,The Ant Bully,Thomas Tull,0,0
81005,Jack the Giant Slayer,Thomas Tull,5,48457947
18533,Bronson,Thor Sigurjonsson,0,0
4944,Burn After Reading,Tim Bevan,7,471170074
115,The Big Lebowski,Tim Bevan,3,252002616
11934,The Hudsucker Proxy,Tim Bevan,1,248700832
9654,The Italian Job,Tim Bevan,5,329060511
687,Dead Man Walking,Tim Bevan,2,223638981
747,Shaun of the Dead,Tim Bevan,6,445130682
712,Four Weddings and a Funeral,Tim Bevan,0,0
134,"O Brother, Where Art Thou?",Tim Bevan,4,283192184
12573,A Serious Man,Tim Bevan,8,597890143
10191,How to Train Your Dragon,Tim Johnson,0,0
266647,Pan,Tim Lewis,0,0
87825,Trouble with the Curve,Tim Moore,0,0
190847,The Last Days on Mars,Tim Smith,0,0
87818,Movie 43,Tim Williams,0,0
11667,Street Fighter,Tim Zinnemann,1,45969467
8913,Pet Sematary,Tim Zinnemann,0,0
9306,The Island of Dr. Moreau,Tim Zinnemann,2,110392988
6933,One Missed Call,Timothy M. Bourne,0,0
46528,The Warrior's Way,Timothy White,0,0
4464,Seabiscuit,Tobey Maguire,0,0
10426,Friday After Next,Toby Emmerich,1,233655431
49051,The Hobbit: An Unexpected Journey,Toby Emmerich,10,669060155
22971,Dear John,Toby Emmerich,8,390735359
37786,Sex and the City 2,Toby Emmerich,9,480712463
302699,Central Intelligence,Toby Emmerich,11,1440163723
10929,Willard,Toby Emmerich,3,311608671
88751,Journey to the Center of the Earth,Toby Emmerich,7,334033299
4953,Be Kind Rewind,Toby Emmerich,6,323139052
818,Austin Powers in Goldmember,Toby Emmerich,0,0
9358,Final Destination 2,Toby Emmerich,2,247182266
18276,Hoot,Toby Emmerich,5,329914054
9759,Cellular,Toby Emmerich,4,298491367
9257,S.W.A.T.,Todd Black,0,0
10096,13 Going on 30,Todd Garner,0,0
246655,X-Men: Apocalypse,Todd Hallowell,8,2174956225
96721,Rush,Todd Hallowell,6,1624845826
8871,How the Grinch Stole Christmas,Todd Hallowell,2,532730614
13448,Angels & Demons,Todd Hallowell,5,1418232387
591,The Da Vinci Code,Todd Hallowell,4,775411928
568,Apollo 13,Todd Hallowell,0,0
127585,X-Men: Days of Future Past,Todd Hallowell,7,1677093450
921,Cinderella Man,Todd Hallowell,3,754872017
3595,Ransom,Todd Hallowell,1,303237933
8942,Wendy and Lucy,Todd Haynes,0,0
10336,Spawn,Todd McFarlane,0,0
18442,Decoys,Tom Berry,0,0
4614,The Sum of All Fears,Tom Clancy,0,0
4515,Lions for Lambs,Tom Cruise,3,193843555
13537,Shattered Glass,Tom Cruise,2,196898803
11022,Narc,Tom Cruise,1,190765056
1933,The Others,Tom Cruise,0,0
14351,Crossover,Tom Gores,0,0
5255,The Polar Express,Tom Hanks,0,0
2698,Evan Almighty,Tom Hanks,1,140875730
11631,Mamma Mia!,Tom Hanks,2,138875730
276907,Legend,Tom Hardy,0,0
13051,Max Payne,Tom Karnowski,0,0
97430,The Man with the Iron Fists,Tom Karnowski,1,50416905
1491,The Illusionist,Tom Nunan,0,0
710,GoldenEye,Tom Pevsner,0,0
25704,Post Grad,Tom Pollock,0,0
200505,Draft Day,Tom Pollock,1,-8594755
66,Absolute Power,Tom Rooker,0,0
8202,Æon Flux,Tom Rosenberg,1,2919219
1073,Arlington Road,Tom Rosenberg,0,0
2123,"Me, Myself & Irene",Tom Schulman,0,0
264656,The Homesman,Tommy Lee Jones,0,0
9920,Ultraviolet,Tony Mark,0,0
12162,The Hurt Locker,Tony Mark,1,1070211
87499,The East,Tony Scott,1,52278331
75174,The Grey,Tony Scott,0,0
55720,A Better Life,Tony Thomas,0,0
61984,Space Battleship Yamato,Toshiaki Nakazawa,0,0
51955,Hav Plenty,Tracey Edmonds,0,0
12096,The Pink Panther,Tracey Trench,0,0
44040,Devil,Trish Hofmann,0,0
241771,Beyond the Lights,Tucker Tooley,1,17318349
7445,Brothers,Tucker Tooley,0,0
157841,The Young and Prodigious T.S. Spivet,Tyler Thompson,0,0
455,Bend It Like Beckham,Ulrich Felsberg,0,0
9026,The Importance of Being Earnest,Uri Fruchtmann,0,0
435,The Day After Tomorrow,Ute Emmerich,0,0
117251,White House Down,Ute Emmerich,1,419272402
12142,Alone in the Dark,Uwe Boll,0,0
86837,Amour,Uwe Schott,0,0
3179,Beavis and Butt-Head Do America,Van Toffler,0,0
9451,Election,Van Toffler,1,51118386
7214,Coach Carter,Van Toffler,2,59821240
12094,Jackass Number Two,Van Toffler,3,106491046
18238,Lesbian Vampire Killers,Vic Bateman,0,0
125490,Antiviral,Victor Loewy,1,-9441946
43090,Gunless,Victor Loewy,0,0
9334,The Scorpion King,Vince McMahon,0,0
11358,Walking Tall,Vince McMahon,1,105333180
47088,The Extra Man,Vincent Maraval,0,0
313922,Green Room,Vincent Savino,0,0
10981,Nothing,Vincenzo Natali,0,0
26389,From Paris with Love,Virginie Besson-Silla,0,0
11551,Small Soldiers,Walter F. Parkes,0,0
4147,Road to Perdition,Walter F. Parkes,2,150609099
644,A.I. Artificial Intelligence,Walter F. Parkes,1,14682547
138843,The Conjuring,Walter Hamada,0,0
14811,Fiddler on the Roof,Walter Mirisch,1,7744471
5925,The Great Escape,Walter Mirisch,0,0
12618,Random Hearts,Warren Adler,0,0
36557,Casino Royale,Wayne Anthony,0,0
79698,The Lovers,Wei Han,0,0
21755,The Brothers Bloom,Wendy Japhet,0,0
1921,Sweet November,Wendy Wanderman,0,0
123678,The Act of Killing,Werner Herzog,0,0
294254,Maze Runner: The Scorch Trials,Wes Ball,0,0
10577,Dracula 2000,Wes Craven,2,43883403
11596,New Nightmare,Wes Craven,1,39793222
10072,A Nightmare on Elm Street 3: Dream Warriors,Wes Craven,0,0
1091,The Thing,Wilbur Stark,0,0
10074,Hot Rod,Will Ferrell,1,90466177
12133,Step Brothers,Will Ferrell,2,79800578
9718,Talladega Nights: The Ballad of Ricky Bobby,Will Ferrell,0,0
2048,"I, Robot",Will Smith,0,0
16222,Whatever It Takes,William H. Brown,0,0
546,Transamerica,William H. Macy,0,0
46261,Don't Be Afraid of the Dark,William Horberg,4,-15362513
4960,"Synecdoche, New York",William Horberg,2,-7410428
6615,Lars and the Real Girl,William Horberg,0,0
16614,Adventureland,William Horberg,3,-23026890
8669,Charlie Bartlett,William Horberg,1,-706337
1677,Ray,William J. Immerman,0,0
874,A Man for All Seasons,William N. Graf,0,0
277216,Straight Outta Compton,William Packer,1,-3450523
109417,Battle of the Year,William Packer,0,0
11212,Baby's Day Out,William Ryan,0,0
3597,I Know What You Did Last Summer,William S. Beasley,0,0
1571,Live Free or Die Hard,William Wisher Jr.,0,0
3558,"Girl, Interrupted",Winona Ryder,0,0
10592,Hart's War,Wolfgang Glattes,0,0
2312,In the Name of the King: A Dungeon Siege Tale,Wolfgang Herold,0,0
12117,Instinct,Wolfgang Petersen,0,0
1430,Bowling for Columbine,Wolfram Tichy,0,0
395,AVP: Alien vs. Predator,Wyck Godfrey,0,0
12289,Red Cliff,Xiaofeng Hu,0,0
22794,Cloudy with a Chance of Meatballs,Yair Landau,0,0
16727,The Namesake,Yasushi Kotani,0,0
128,Princess Mononoke,Yasuyoshi Tokuma,0,0
129,Spirited Away,Yasuyoshi Tokuma,1,132875308
109491,Beautiful Creatures,Yolanda T. Cochran,0,0
10930,The Flower of Evil,Yvon Crenn,0,0
225565,That Awkward Moment,Zac Efron,0,0
207769,Banshee Chapter,Zachary Quinto,0,0
235271,Addicted,Zane,0,0
12634,The Big Bounce,Zane Weiner,0,0
9550,House of Flying Daggers,Zhang Weiping,0,0
167073,Brooklyn,Zygi Kamasa,0,0
11818,Valley of the Wolves: Iraq,Zübeyr Şaşmaz,0,0
